"Path","LineNumber","Line"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","815","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","820","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","833","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","834","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","835","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","836","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","837","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","838","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","216","        <label for=""id_vehiculo"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","217","        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","339","  const $vehiculo = $('#id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","340","  const $vehiculoWrapper = $('#vehiculo-wrapper');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","341","  const $vehiculoAlerta = $('#vehiculo-alerta');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","386","  function initVehiculoSelect2(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","387","    $vehiculo.select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","389","        url: '/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","411","  initVehiculoSelect2($cliente.val());"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","416","    $vehiculo.val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","417","    $vehiculo.select2('destroy');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","418","    initVehiculoSelect2(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","420","      $vehiculoWrapper.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","422","      $vehiculoWrapper.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","426","  $vehiculo.on('select2:opening', function (e) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","430","      $vehiculoAlerta.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","432","        $vehiculoAlerta.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","11","        radial-gradient(circle at 40% 40%, rgba(120, 200, 255, 0.2) 0%, transparent 5          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","13","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","469","          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","471","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","516","            data-vehiculo=""{{ doc.vehiculo }}"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","527","          <td class=""table-cell"">{{ doc.vehiculo|default:""N/A"" }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","673","        case 'vehiculo':"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","674","          valueA = (a.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","675","          valueB = (b.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","772","          sortTable('vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\ver_documento.html","165","    <div><span class=""futurista-label"">Vehículo:</span> {{ documento.vehiculo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\ver_documento.html","166","    <div><span class=""futurista-label"">{{ country|mileage_label:request.LANGUAGE_CODE }}:</span> {{ documento.vehiculo.millas|default:""No especificado"" }}{% if country == 'US' %} miles{% else %} km{% endif %}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\ver_documento_nuevo.html","247","        {% if documento.vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\ver_documento_nuevo.html","248","          {{ documento.vehiculo.patente }} - {{ documento.vehiculo.marca.nombre }} {{ documento.vehiculo.modelo.nombre }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\_form_common.html","50","      <label class=""form-label"" for=""{{ form.vehiculo.id_for_label }}"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\_form_common.html","51","      {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\_form_country_cl.html","7","  {# Kilometraje: usa el mismo campo extra del form (kilometraje) que persiste en vehiculo.millas #}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","4","{% block title %}🚗 Demo IA Vehicular{% endblock %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","74","    .vehiculo-info {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","83","    .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","304","        .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","321","        <h1 class=""demo-title"">🚗 DEMO IA VEHICULAR</h1>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","331","    <div class=""vehiculo-info"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","335","        <div class=""vehiculo-specs"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","338","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.marca }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","342","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.modelo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","346","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.kilometraje }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","356","            Basado en 50,000+ patrones de mantenimiento vehicular"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","485","    gtag('event', 'demo_ia_vehicular_vista', {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","490","            'vehiculo': '{{ demo_data.vehiculo_ejemplo.marca }} {{ demo_data.vehiculo_ejemplo.modelo }}'"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\documento_form.html","524","                        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\sugerencias_basicas.html","116","    .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\sugerencias_basicas.html","341","        .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\sugerencias_basicas.html","362","        <div class=""vehiculo-selector"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\sugerencias_basicas.html","486","const sugerenciasPorMarca = {{ sugerencias_por_vehiculo|safe }};"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","21","      <li><strong>Cliente:</strong> {{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","22","      <li><strong>Marca:</strong> {{ vehiculo.modelo.marca.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","23","      <li><strong>Modelo:</strong> {{ vehiculo.modelo.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","24","      <li><strong>Año:</strong> {{ vehiculo.anio }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","25","      <li><strong>Patente:</strong> {{ vehiculo.patente }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","26","      <li><strong>VIN:</strong> {{ vehiculo.vin }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","29","  {% url 'taller:vehiculos:lista_vehiculos' as url_lista_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","30","  <a href=""{{ url_lista_vehiculos|default:'#' }}"" class=""bg-sky-600 text-white px-6 py-2 rounded hover:bg-sky-700"">⬅️ Volver</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\editar_vehiculo.html","28","            action=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\editar_vehiculo.html","177","          <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\dashboard\centro_operaciones_espacial.html","384","            <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"" class=""command-panel modern-panel"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\dashboard\centro_operaciones_espacial.html","391","                <div class=""modern-description"">Sistema vehicular smart</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","255","        <select id=""id_vehiculo"" name=""vehiculo"" class=""form-select w-full"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","465","const urlVeh            = ""/cl/ajax/vehiculos-por-cliente/"";"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","601","async function cargarVehiculosPorCliente(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","602","  const selVeh = document.getElementById('id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","785","  await cargarVehiculosPorCliente(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","883","        cargarVehiculosPorCliente(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","885","        const selVeh = document.getElementById('id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","900","  await cargarVehiculosPorCliente(selCliente.value);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","174","                        <select name=""vehiculo"" class=""form-control"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","300","  const vehiculoSelect = document.querySelector('select[name=""vehiculo""]');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","301","  function cargarVehiculos(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","302","    if (!vehiculoSelect) return;"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","304","      vehiculoSelect.innerHTML = '<option value="""">-- Seleccionar Vehículo --</option>';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","307","    vehiculoSelect.innerHTML = '<option value="""">-- Cargando vehículos... --</option>';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","308","    fetch(`{% country_url 'ajax-vehiculos-por-cliente' %}?cliente=${encodeURIComponent(clienteId)}`, {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","315","      vehiculoSelect.innerHTML = opts.join('');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","318","      vehiculoSelect.innerHTML = '<option value="""">-- Error al cargar vehículos --</option>';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","324","    cargarVehiculos(id);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","326","    cargarVehiculos('');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\documento.html","21","  <p><strong>Vehículo:</strong> {{ documento.vehiculo }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\documento_form.html","64","          <select id=""vehiculo"" name=""vehiculo"" class=""futurista-input w-full"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\documento_pdf.html","25","  <strong>Vehículo:</strong> {{ documento.vehiculo }}<br>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","695","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","701","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","717","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","718","            id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","719","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","720","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","721","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","722","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","751","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","752","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","753","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","758","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","771","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","772","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","773","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","774","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","775","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","776","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","789","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","790","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","814","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","815","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","820","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","833","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","834","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","835","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","836","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","837","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\editar_documento.html","838","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","216","        <label for=""id_vehiculo"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","217","        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","339","  const $vehiculo = $('#id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","340","  const $vehiculoWrapper = $('#vehiculo-wrapper');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","341","  const $vehiculoAlerta = $('#vehiculo-alerta');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","386","  function initVehiculoSelect2(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","387","    $vehiculo.select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","389","        url: '/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","411","  initVehiculoSelect2($cliente.val());"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","416","    $vehiculo.val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","417","    $vehiculo.select2('destroy');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","418","    initVehiculoSelect2(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","420","      $vehiculoWrapper.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","422","      $vehiculoWrapper.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","426","  $vehiculo.on('select2:opening', function (e) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","430","      $vehiculoAlerta.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\formulario_documento.html","432","        $vehiculoAlerta.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","12","        radial-gradient(circle at 40% 40%, rgba(120, 200, 255, 0.2) 0%, transparent 5          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","14","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","652","          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","654","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","699","            data-vehiculo=""{{ doc.vehiculo|default:'N/A' }}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","712","          <td class=""table-cell"">{{ doc.vehiculo|default:""N/A"" }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","859","        case 'vehiculo':"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","860","          valueA = (a.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","861","          valueB = (b.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","958","          sortTable('vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","1027","  const vehiculo = documentoRow.dataset.vehiculo || '';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\lista_documentos.html","1037","🚙 *Vehículo:* ${vehiculo}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\ver_documento.html","165","    <div><span class=""futurista-label"">Vehículo:</span> {{ documento.vehiculo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\ver_documento.html","166","    <div><span class=""futurista-label"">{{ country|mileage_label:request.LANGUAGE_CODE }}:</span> {{ documento.vehiculo.millas|default:""No especificado"" }}{% if country == 'US' %} miles{% else %} km{% endif %}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\ver_documento_nuevo.html","247","        {% if documento.vehiculo %}"
