old_path,new_path
templates/taller/cl/es/documentos/landing.html,templates_canonical/cl/es/landing.html
templates/taller/cl/es/documentos/landing_egarage.html,templates_canonical/cl/es/landing_egarage.html
templates/taller/cl/es/documentos/landing_inversionistas.html,templates_canonical/cl/es/landing_inversionistas.html
templates/taller/cl/es/documentos/landing_servicios.html,templates_canonical/cl/es/landing_servicios.html
templates/taller/us/en/documentos/lista_clientes.html,templates_canonical/us/en/lista_clientes.html
templates/taller/cl/es/documentos/lista_clientes.html,templates_canonical/us/en/lista_clientes.html
templates/taller/us/en/documentos/lista_documentos.html,templates_canonical/us/en/lista_documentos.html
templates/taller/cl/es/documentos/lista_documentos.html,templates_canonical/us/en/lista_documentos.html
templates/taller/us/en/documentos/lista_repuestos.html,templates_canonical/us/en/lista_repuestos.html
templates/taller/cl/es/documentos/opciones_entrega.html,templates_canonical/cl/es/opciones_entrega.html
templates/taller/us/en/documentos/otros_servicios_menu.html,templates_canonical/us/en/otros_servicios_menu.html
templates/taller/cl/es/documentos/otros_servicios_menu.html,templates_canonical/us/en/otros_servicios_menu.html
templates/taller/us/en/documentos/paso_cliente.html,templates_canonical/us/en/paso_cliente.html
templates/taller/cl/es/documentos/paso_reportes.html,templates_canonical/cl/es/paso_reportes.html
templates/taller/cl/es/documentos/paso_seo.html,templates_canonical/cl/es/paso_seo.html
templates/taller/us/en/documentos/paso_whatsapp.html,templates_canonical/us/en/paso_whatsapp.html
templates/taller/cl/es/documentos/pdf_template.html,templates_canonical/cl/es/pdf_template.html
templates/taller/cl/es/documentos/reporte_repuestos.html,templates_canonical/cl/es/reporte_repuestos.html
templates/taller/cl/es/documentos/reporte_servicios.html,templates_canonical/cl/es/reporte_servicios.html
templates/taller/cl/es/documentos/reportes.html,templates_canonical/cl/es/reportes.html
templates/taller/cl/es/documentos/reportes_mecanicos.html,templates_canonical/cl/es/reportes_mecanicos.html
templates/taller/us/en/documentos/reportes_mecanicos_i18n.html,templates_canonical/us/en/reportes_mecanicos_i18n.html
templates/taller/us/en/documentos/reportes_mecanicos_standalone.html,templates_canonical/us/en/reportes_mecanicos_standalone.html
templates/taller/cl/es/documentos/reportes_por_fecha.html,templates_canonical/cl/es/reportes_por_fecha.html
templates/taller/us/en/documentos/repuesto_form.html,templates_canonical/us/en/repuesto_form.html
templates/taller/us/en/documentos/repuesto_list.html,templates_canonical/us/en/repuesto_list.html
templates/taller/cl/es/documentos/repuesto_list.html,templates_canonical/us/en/repuesto_list.html
templates/taller/us/en/documentos/servicios_local.html,templates_canonical/us/en/servicios_local.html
templates/taller/us/en/documentos/servicios_menu.html,templates_canonical/us/en/servicios_menu.html
templates/taller/us/en/documentos/sidebar.html,templates_canonical/us/en/sidebar.html
templates/taller/cl/es/documentos/sugerencias_basicas.html,templates_canonical/cl/es/sugerencias_basicas.html
templates/_quarantine/unsorted__footer_company.html,templates_canonical/common/unsorted__footer_company.html
templates/_quarantine/unsorted__form_common.html,templates_canonical/common/unsorted__form_common.html
templates/_quarantine/unsorted__tabla_clientes.html,templates_canonical/common/unsorted__tabla_clientes.html
templates/_quarantine/unsorted__tabla_vehiculos.html,templates_canonical/common/unsorted__tabla_vehiculos.html
templates/_quarantine/unsorted__tables_items.html,templates_canonical/common/unsorted__tables_items.html
templates/_quarantine/unsorted__tpl_marker.html,templates_canonical/common/unsorted__tpl_marker.html
templates/_quarantine/unsorted_activado.html,templates_canonical/common/unsorted_activado.html
templates/_quarantine/unsorted_activar_trial.html,templates_canonical/common/unsorted_activar_trial.html
templates/_quarantine/unsorted_adquirir_plan.html,templates_canonical/common/unsorted_adquirir_plan.html
templates/_quarantine/unsorted_agregar_repuesto.html,templates_canonical/common/unsorted_agregar_repuesto.html
templates/_quarantine/unsorted_alerta_suscripcion.html,templates_canonical/common/unsorted_alerta_suscripcion.html
templates/_quarantine/unsorted_atlanta_publico.html,templates_canonical/common/unsorted_atlanta_publico.html
templates/_quarantine/unsorted_autocomplete_scripts.html,templates_canonical/common/unsorted_autocomplete_scripts.html
templates/_quarantine/unsorted_banner_suscripcion.html,templates_canonical/common/unsorted_banner_suscripcion.html
templates/_quarantine/unsorted_base_clean.html,templates_canonical/common/unsorted_base_clean.html
templates/_quarantine/unsorted_base_dashboard.html,templates_canonical/common/unsorted_base_dashboard.html
templates/_quarantine/unsorted_base_document.html,templates_canonical/common/unsorted_base_document.html
templates/_quarantine/unsorted_base_documento.html,templates_canonical/common/unsorted_base_documento.html
templates/_quarantine/unsorted_base_futuristic.html,templates_canonical/common/unsorted_base_futuristic.html
templates/_quarantine/unsorted_base_header_nav.html,templates_canonical/common/unsorted_base_header_nav.html
templates/_quarantine/unsorted_bienvenida.html,templates_canonical/common/unsorted_bienvenida.html
templates/_quarantine/unsorted_bienvenida_usa.html,templates_canonical/common/unsorted_bienvenida_usa.html
templates/_quarantine/unsorted_bloqueada.html,templates_canonical/common/unsorted_bloqueada.html
templates/_quarantine/unsorted_categorias_servicios.html,templates_canonical/common/unsorted_categorias_servicios.html
templates/_quarantine/unsorted_centro_operaciones_espacial.html,templates_canonical/common/unsorted_centro_operaciones_espacial.html
templates/_quarantine/unsorted_centro_operaciones_simple.html,templates_canonical/common/unsorted_centro_operaciones_simple.html
templates/_quarantine/unsorted_centro_operaciones_test.html,templates_canonical/common/unsorted_centro_operaciones_test.html
templates/_quarantine/unsorted_changelog.html,templates_canonical/common/unsorted_changelog.html
templates/_quarantine/unsorted_cliente_detail.html,templates_canonical/common/unsorted_cliente_detail.html
templates/_quarantine/unsorted_cliente_form.html,templates_canonical/common/unsorted_cliente_form.html
templates/_quarantine/unsorted_cliente_list.html,templates_canonical/common/unsorted_cliente_list.html
templates/_quarantine/unsorted_company_settings.html,templates_canonical/common/unsorted_company_settings.html
templates/_quarantine/unsorted_configuracion_backup.html,templates_canonical/common/unsorted_configuracion_backup.html
templates/_quarantine/unsorted_configuracion_footer.html,templates_canonical/common/unsorted_configuracion_footer.html
templates/_quarantine/unsorted_confirmar_eliminacion.html,templates_canonical/common/unsorted_confirmar_eliminacion.html
templates/_quarantine/unsorted_confirmar_eliminar.html,templates_canonical/common/unsorted_confirmar_eliminar.html
templates/_quarantine/unsorted_contacto_tailwind.html,templates_canonical/common/unsorted_contacto_tailwind.html
templates/_quarantine/unsorted_crear_cliente.html,templates_canonical/common/unsorted_crear_cliente.html
templates/_quarantine/unsorted_crear_cliente_simple.html,templates_canonical/common/unsorted_crear_cliente_simple.html
templates/_quarantine/unsorted_crear_documento.html,templates_canonical/common/unsorted_crear_documento.html
templates/_quarantine/unsorted_crear_otro_servicio.html,templates_canonical/common/unsorted_crear_otro_servicio.html
templates/_quarantine/unsorted_crear_repuesto.html,templates_canonical/common/unsorted_crear_repuesto.html
templates/_quarantine/unsorted_crear_servicio.html,templates_canonical/common/unsorted_crear_servicio.html
templates/_quarantine/unsorted_crear_tienda.html,templates_canonical/common/unsorted_crear_tienda.html
templates/_quarantine/unsorted_crear_vehiculo.html,templates_canonical/common/unsorted_crear_vehiculo.html
templates/_quarantine/unsorted_dal_scripts.html,templates_canonical/common/unsorted_dal_scripts.html
templates/_quarantine/unsorted_dashboard.html,templates_canonical/common/unsorted_dashboard.html
templates/_quarantine/unsorted_dashboard_admin.html,templates_canonical/common/unsorted_dashboard_admin.html
templates/_quarantine/unsorted_dashboard_ai.html,templates_canonical/common/unsorted_dashboard_ai.html
templates/_quarantine/unsorted_dashboard_avanzado.html,templates_canonical/common/unsorted_dashboard_avanzado.html
templates/_quarantine/unsorted_dashboard_repuestos.html,templates_canonical/common/unsorted_dashboard_repuestos.html
templates/_quarantine/unsorted_dashboard_simple.html,templates_canonical/common/unsorted_dashboard_simple.html
templates/_quarantine/unsorted_dashboard_usa.html,templates_canonical/common/unsorted_dashboard_usa.html
templates/_quarantine/unsorted_dashboard_usa_new.html,templates_canonical/common/unsorted_dashboard_usa_new.html
templates/_quarantine/unsorted_debug_autocomplete_cliente.html,templates_canonical/common/unsorted_debug_autocomplete_cliente.html
templates/_quarantine/unsorted_debug_cliente.html,templates_canonical/common/unsorted_debug_cliente.html
templates/_quarantine/unsorted_demo_catalogo_vehiculos.html,templates_canonical/common/unsorted_demo_catalogo_vehiculos.html
templates/_quarantine/unsorted_demo_pais.html,templates_canonical/common/unsorted_demo_pais.html
templates/_quarantine/unsorted_demo_reportes_por_fecha.html,templates_canonical/common/unsorted_demo_reportes_por_fecha.html
templates/_quarantine/unsorted_detalle.html,templates_canonical/common/unsorted_detalle.html
templates/_quarantine/unsorted_editar.html,templates_canonical/common/unsorted_editar.html
templates/_quarantine/unsorted_editar_cliente.html,templates_canonical/common/unsorted_editar_cliente.html
templates/_quarantine/unsorted_editar_repuesto.html,templates_canonical/common/unsorted_editar_repuesto.html
templates/_quarantine/unsorted_editar_servicio.html,templates_canonical/common/unsorted_editar_servicio.html
templates/_quarantine/unsorted_editar_vehiculo.html,templates_canonical/common/unsorted_editar_vehiculo.html
templates/_quarantine/unsorted_eliminar_confirmar.html,templates_canonical/common/unsorted_eliminar_confirmar.html
templates/_quarantine/unsorted_eliminar_documento.html,templates_canonical/common/unsorted_eliminar_documento.html
templates/_quarantine/unsorted_eliminar_repuesto.html,templates_canonical/common/unsorted_eliminar_repuesto.html
templates/_quarantine/unsorted_email.html,templates_canonical/common/unsorted_email.html
templates/_quarantine/unsorted_email_confirm.html,templates_canonical/common/unsorted_email_confirm.html
templates/_quarantine/unsorted_email_confirm_done.html,templates_canonical/common/unsorted_email_confirm_done.html
templates/_quarantine/unsorted_email_confirm_empty.html,templates_canonical/common/unsorted_email_confirm_empty.html
templates/_quarantine/unsorted_email_confirmation_message.html,templates_canonical/common/unsorted_email_confirmation_message.html
templates/_quarantine/unsorted_empresa.html,templates_canonical/common/unsorted_empresa.html
templates/_quarantine/unsorted_empresa_form.html,templates_canonical/common/unsorted_empresa_form.html
templates/_quarantine/unsorted_empresa_simple.html,templates_canonical/common/unsorted_empresa_simple.html
templates/_quarantine/unsorted_enviar_email_form.html,templates_canonical/common/unsorted_enviar_email_form.html
templates/_quarantine/unsorted_error.html,templates_canonical/common/unsorted_error.html
templates/_quarantine/unsorted_error_activacion.html,templates_canonical/common/unsorted_error_activacion.html
templates/_quarantine/unsorted_explorador_servicios.html,templates_canonical/common/unsorted_explorador_servicios.html
templates/_quarantine/unsorted_form_marca_modal.html,templates_canonical/common/unsorted_form_marca_modal.html
templates/_quarantine/unsorted_formulario.html,templates_canonical/common/unsorted_formulario.html
templates/_quarantine/unsorted_formulario_repuestos.html,templates_canonical/common/unsorted_formulario_repuestos.html
templates/_quarantine/unsorted_formulario_servicio.html,templates_canonical/common/unsorted_formulario_servicio.html
templates/_quarantine/unsorted_futuristic_nav.html,templates_canonical/common/unsorted_futuristic_nav.html
templates/_quarantine/unsorted_gracias.html,templates_canonical/common/unsorted_gracias.html
templates/_quarantine/unsorted_header_country_aware.html,templates_canonical/common/unsorted_header_country_aware.html
templates/_quarantine/unsorted_index.html,templates_canonical/common/unsorted_index.html
templates/_quarantine/unsorted_inicio_usuarios.html,templates_canonical/common/unsorted_inicio_usuarios.html
templates/_quarantine/unsorted_landing_chile.html,templates_canonical/common/unsorted_landing_chile.html
templates/_quarantine/unsorted_landing_clientes.html,templates_canonical/common/unsorted_landing_clientes.html
templates/_quarantine/unsorted_landing_ia.html,templates_canonical/common/unsorted_landing_ia.html
templates/_quarantine/unsorted_landing_inicio.html,templates_canonical/common/unsorted_landing_inicio.html
templates/_quarantine/unsorted_landing_inicio_en.html,templates_canonical/common/unsorted_landing_inicio_en.html
templates/_quarantine/unsorted_landing_mecanicos.html,templates_canonical/common/unsorted_landing_mecanicos.html
templates/_quarantine/unsorted_landing_reportes.html,templates_canonical/common/unsorted_landing_reportes.html
templates/_quarantine/unsorted_landing_repuestos.html,templates_canonical/common/unsorted_landing_repuestos.html
templates/_quarantine/unsorted_legal.html,templates_canonical/common/unsorted_legal.html
templates/_quarantine/unsorted_lista.html,templates_canonical/common/unsorted_lista.html
templates/_quarantine/unsorted_lista_categorias.html,templates_canonical/common/unsorted_lista_categorias.html
templates/_quarantine/unsorted_lista_clientes.html,templates_canonical/common/unsorted_lista_clientes.html
templates/_quarantine/unsorted_lista_documentos_simple.html,templates_canonical/common/unsorted_lista_documentos_simple.html
templates/_quarantine/unsorted_lista_servicios.html,templates_canonical/common/unsorted_lista_servicios.html
templates/_quarantine/unsorted_listar_repuestos.html,templates_canonical/common/unsorted_listar_repuestos.html
templates/_quarantine/unsorted_logged_out.html,templates_canonical/common/unsorted_logged_out.html
templates/_quarantine/unsorted_login.html,templates_canonical/common/unsorted_login.html
templates/_quarantine/unsorted_login_futuristic.html,templates_canonical/common/unsorted_login_futuristic.html
templates/_quarantine/unsorted_login_usa.html,templates_canonical/common/unsorted_login_usa.html
templates/_quarantine/unsorted_logout.html,templates_canonical/common/unsorted_logout.html
templates/_quarantine/unsorted_mecanicos.html,templates_canonical/common/unsorted_mecanicos.html
templates/_quarantine/unsorted_otros_servicios_fecha.html,templates_canonical/common/unsorted_otros_servicios_fecha.html
templates/_quarantine/unsorted_otros_servicios_list.html,templates_canonical/common/unsorted_otros_servicios_list.html
templates/_quarantine/unsorted_otros_servicios_menu.html,templates_canonical/common/unsorted_otros_servicios_menu.html
templates/_quarantine/unsorted_panel_reportes.html,templates_canonical/common/unsorted_panel_reportes.html
templates/_quarantine/unsorted_password_reset.html,templates_canonical/common/unsorted_password_reset.html
templates/_quarantine/unsorted_password_reset_complete.html,templates_canonical/common/unsorted_password_reset_complete.html
templates/_quarantine/unsorted_password_reset_confirm.html,templates_canonical/common/unsorted_password_reset_confirm.html
templates/_quarantine/unsorted_password_reset_done.html,templates_canonical/common/unsorted_password_reset_done.html
templates/_quarantine/unsorted_password_reset_email.html,templates_canonical/common/unsorted_password_reset_email.html
templates/_quarantine/unsorted_password_reset_form.html,templates_canonical/common/unsorted_password_reset_form.html
templates/_quarantine/unsorted_pdf_mecanico.html,templates_canonical/common/unsorted_pdf_mecanico.html
templates/_quarantine/unsorted_planes.html,templates_canonical/common/unsorted_planes.html
templates/_quarantine/unsorted_precios.html,templates_canonical/common/unsorted_precios.html
templates/_quarantine/unsorted_principal.html,templates_canonical/common/unsorted_principal.html
templates/_quarantine/unsorted_quote_ready_en.html,templates_canonical/common/unsorted_quote_ready_en.html
templates/_quarantine/unsorted_quote_ready_es.html,templates_canonical/common/unsorted_quote_ready_es.html
templates/_quarantine/unsorted_rate_limit.html,templates_canonical/common/unsorted_rate_limit.html
templates/_quarantine/unsorted_registro.html,templates_canonical/common/unsorted_registro.html
templates/_quarantine/unsorted_registro_enviado.html,templates_canonical/common/unsorted_registro_enviado.html
templates/_quarantine/unsorted_registro_gratuito.html,templates_canonical/common/unsorted_registro_gratuito.html
templates/_quarantine/unsorted_registro_trial.html,templates_canonical/common/unsorted_registro_trial.html
templates/_quarantine/unsorted_reporte_repuestos.html,templates_canonical/common/unsorted_reporte_repuestos.html
templates/_quarantine/unsorted_reporte_servicios.html,templates_canonical/common/unsorted_reporte_servicios.html
templates/_quarantine/unsorted_repuesto_detail.html,templates_canonical/common/unsorted_repuesto_detail.html
templates/_quarantine/unsorted_repuesto_form.html,templates_canonical/common/unsorted_repuesto_form.html
templates/_quarantine/unsorted_repuesto_form_backup.html,templates_canonical/common/unsorted_repuesto_form_backup.html
templates/_quarantine/unsorted_repuesto_form_clean.html,templates_canonical/common/unsorted_repuesto_form_clean.html
templates/_quarantine/unsorted_repuesto_form_final.html,templates_canonical/common/unsorted_repuesto_form_final.html
templates/_quarantine/unsorted_repuesto_form_limpio.html,templates_canonical/common/unsorted_repuesto_form_limpio.html
templates/_quarantine/unsorted_repuesto_form_new.html,templates_canonical/common/unsorted_repuesto_form_new.html
templates/_quarantine/unsorted_repuesto_form_new_clean.html,templates_canonical/common/unsorted_repuesto_form_new_clean.html
templates/_quarantine/unsorted_repuesto_form_nuevo.html,templates_canonical/common/unsorted_repuesto_form_nuevo.html
templates/_quarantine/unsorted_repuesto_list.html,templates_canonical/common/unsorted_repuesto_list.html
templates/_quarantine/unsorted_repuestos_fecha.html,templates_canonical/common/unsorted_repuestos_fecha.html
templates/_quarantine/unsorted_resend_email.html,templates_canonical/common/unsorted_resend_email.html
templates/_quarantine/unsorted_seleccionar_pais.html,templates_canonical/common/unsorted_seleccionar_pais.html
templates/_quarantine/unsorted_selector-pais-egarage.html,templates_canonical/common/unsorted_selector-pais-egarage.html
templates/_quarantine/unsorted_selector_pais_egarage.html,templates_canonical/common/unsorted_selector_pais_egarage.html
templates/_quarantine/unsorted_servicio_list.html,templates_canonical/common/unsorted_servicio_list.html
templates/_quarantine/unsorted_servicios.html,templates_canonical/common/unsorted_servicios.html
templates/_quarantine/unsorted_servicios_fecha.html,templates_canonical/common/unsorted_servicios_fecha.html
templates/_quarantine/unsorted_servicios_menu.html,templates_canonical/common/unsorted_servicios_menu.html
templates/_quarantine/unsorted_signup.html,templates_canonical/common/unsorted_signup.html
templates/_quarantine/unsorted_signup_backup.html,templates_canonical/common/unsorted_signup_backup.html
templates/_quarantine/unsorted_signup_country_select.html,templates_canonical/common/unsorted_signup_country_select.html
templates/_quarantine/unsorted_signup_new.html,templates_canonical/common/unsorted_signup_new.html
templates/_quarantine/unsorted_signup_success.html,templates_canonical/common/unsorted_signup_success.html
templates/_quarantine/unsorted_static.html,templates_canonical/common/unsorted_static.html
templates/_quarantine/unsorted_subir_comprobante.html,templates_canonical/common/unsorted_subir_comprobante.html
templates/_quarantine/unsorted_subscription_dashboard.html,templates_canonical/common/unsorted_subscription_dashboard.html
templates/_quarantine/unsorted_subscription_expiration_warning.html,templates_canonical/common/unsorted_subscription_expiration_warning.html
templates/_quarantine/unsorted_suscripcion_bloqueada.html,templates_canonical/common/unsorted_suscripcion_bloqueada.html
templates/_quarantine/unsorted_suscripciones_dashboard.html,templates_canonical/common/unsorted_suscripciones_dashboard.html
templates/_quarantine/unsorted_suspension.html,templates_canonical/common/unsorted_suspension.html
templates/_quarantine/unsorted_tabla_categorias.html,templates_canonical/common/unsorted_tabla_categorias.html
templates/_quarantine/unsorted_tabla_otro_servicio.html,templates_canonical/common/unsorted_tabla_otro_servicio.html
templates/_quarantine/unsorted_tabla_repuestos.html,templates_canonical/common/unsorted_tabla_repuestos.html
templates/_quarantine/unsorted_tabla_repuestos_ajax.html,templates_canonical/common/unsorted_tabla_repuestos_ajax.html
templates/_quarantine/unsorted_tabla_servicios.html,templates_canonical/common/unsorted_tabla_servicios.html
templates/_quarantine/unsorted_tecnicos.html,templates_canonical/common/unsorted_tecnicos.html
