"Path","LineNumber","Line"
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","393","                 fetch(countryPrefix() + ""vehiculos/api/colores/crear/"", {"
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","438","         ? ""{% url 'taller:vehiculos:crear_motor' %}?modelo="" + encodeURIComponent(modeloId)"
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","439","         : ""{% url 'taller:vehiculos:crear_caja' %}?modelo="" + encodeURIComponent(modeloId);"
"E:\projecto\e_garage\templates\taller\common\vehiculos\vehiculo_list.html","301","<!-- 🔵 MARCADOR AZUL: TEMPLATE COMÚN VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates\taller\common\vehiculos\vehiculo_list.html","334","  {% include ""taller/common/vehiculos/_ai_badges.html"" %}"
"E:\projecto\e_garage\templates\taller\common\vehiculos\vehiculo_list.html","335","  {% include ""taller/common/vehiculos/_filters_toolbar.html"" %}"
"E:\projecto\e_garage\templates\taller\common\vehiculos\vehiculo_list.html","336","  {% include ""taller/common/vehiculos/_table.html"" %}"
"E:\projecto\e_garage\templates\taller\common\vehiculos\vehiculo_list.html","337","  {% include ""taller/common/vehiculos/_empty_state.html"" %}"
"E:\projecto\e_garage\templates\taller\common\vehiculos\vehiculo_list.html","338","  {% include ""taller/common/vehiculos/_pagination.html"" %}"
"E:\projecto\e_garage\templates\taller\common\vehiculos\vehiculo_list.html","339","  {% include ""taller/common/vehiculos/_add_button.html"" %}"
"E:\projecto\e_garage\templates\taller\common\vehiculos\vehiculo_list.html","340","  {% include ""taller/common/vehiculos/_footer.html"" %}"
"E:\projecto\e_garage\templates\taller\dashboard\centro_operaciones.html","414","            <a href=""/cl/vehiculos/"" class=""nav-card"">"
"E:\projecto\e_garage\templates\taller\dashboard\centro_operaciones_espacial.html","671","            <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"" class=""command-panel modern-panel"">"
"E:\projecto\e_garage\templates\taller\dashboard\centro_operaciones_espacial.html","678","                <div class=""modern-description"">Sistema vehicular smart</div>"
"E:\projecto\e_garage\templates\taller\dashboard\dashboard.html","20","  <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"" class=""card"">"
"E:\projecto\e_garage\templates\taller\documentos\documento_form.html","64","          <select id=""vehiculo"" name=""vehiculo"" class=""futurista-input w-full"">"
"E:\projecto\e_garage\templates\taller\documentos\documento_pdf.html","25","  <strong>Vehículo:</strong> {{ documento.vehiculo }}<br>"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","695","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","701","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","717","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","718","            id: vehiculo.id,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","719","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","720","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","721","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","722","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","751","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","752","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","753","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","758","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","771","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","772","              id: vehiculo.id,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","773","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","774","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","775","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","776","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","789","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","790","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","814","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","815","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","820","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","833","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","834","              id: vehiculo.id,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","835","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","836","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","837","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\taller\documentos\editar_documento.html","838","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","216","        <label for=""id_vehiculo"">Vehículo</label>"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","217","        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","339","  const $vehiculo = $('#id_vehiculo');"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","340","  const $vehiculoWrapper = $('#vehiculo-wrapper');"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","341","  const $vehiculoAlerta = $('#vehiculo-alerta');"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","386","  function initVehiculoSelect2(clienteId) {"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","387","    $vehiculo.select2({"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","389","        url: '/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","411","  initVehiculoSelect2($cliente.val());"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","416","    $vehiculo.val(null).trigger('change');"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","417","    $vehiculo.select2('destroy');"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","418","    initVehiculoSelect2(clienteId);"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","420","      $vehiculoWrapper.removeClass('hidden');"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","422","      $vehiculoWrapper.addClass('hidden');"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","426","  $vehiculo.on('select2:opening', function (e) {"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","430","      $vehiculoAlerta.removeClass('hidden');"
"E:\projecto\e_garage\templates\taller\documentos\formulario_documento.html","432","        $vehiculoAlerta.addClass('hidden');"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","11","        radial-gradient(circle at 40% 40%, rgba(120, 200, 255, 0.2) 0%, transparent 5          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","13","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","469","          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","471","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","516","            data-vehiculo=""{{ doc.vehiculo }}"">"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","527","          <td class=""table-cell"">{{ doc.vehiculo|default:""N/A"" }}</td>"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","673","        case 'vehiculo':"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","674","          valueA = (a.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","675","          valueB = (b.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates\taller\documentos\lista_documentos.html","772","          sortTable('vehiculo');"
"E:\projecto\e_garage\templates\taller\documentos\ver_documento.html","165","    <div><span class=""futurista-label"">Vehículo:</span> {{ documento.vehiculo }}</div>"
"E:\projecto\e_garage\templates\taller\documentos\ver_documento.html","166","    <div><span class=""futurista-label"">{{ country|mileage_label:request.LANGUAGE_CODE }}:</span> {{ documento.vehiculo.millas|default:""No especificado"" }}{% if country == 'US' %} miles{% else %} km{% endif %}</div>"
"E:\projecto\e_garage\templates\taller\documentos\ver_documento_nuevo.html","247","        {% if documento.vehiculo %}"
"E:\projecto\e_garage\templates\taller\documentos\ver_documento_nuevo.html","248","          {{ documento.vehiculo.patente }} - {{ documento.vehiculo.marca.nombre }} {{ documento.vehiculo.modelo.nombre }}"
"E:\projecto\e_garage\templates\taller\documentos\_form_common.html","54","      <label class=""form-label"" for=""{{ form.vehiculo.id_for_label }}"">Vehículo</label>"
"E:\projecto\e_garage\templates\taller\documentos\_form_common.html","55","      {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates\taller\documentos\_form_common.html","56","      {% if form.vehiculo.errors %}"
"E:\projecto\e_garage\templates\taller\documentos\_form_common.html","57","        <div class=""error-message"">{{ form.vehiculo.errors }}</div>"
"E:\projecto\e_garage\templates\taller\documentos\_form_country_cl.html","7","  {# Kilometraje: usa el mismo campo extra del form (kilometraje) que persiste en vehiculo.millas #}"
"E:\projecto\e_garage\templates\taller\layout\sidebar.html","7","  <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"" title=""Vehículos"">"
"E:\projecto\e_garage\templates\taller\pdf\documento.html","21","  <p><strong>Vehículo:</strong> {{ documento.vehiculo }}</p>"
"E:\projecto\e_garage\templates\taller\reportes\dashboard_inteligencia.html","545","        <div class=""kpi-value"">{{ vehiculos_por_semana }}</div>"
"E:\projecto\e_garage\templates\taller\reportes\dashboard_inteligencia.html","1090","      ['Vehículos/Semana', '{{ vehiculos_por_semana }}'],"
"E:\projecto\e_garage\templates\taller\reportes\dashboard_inteligencia_operativa.html","340","        <div class=""kpi-value"">{{ vehiculos_por_semana }}</div>"
"E:\projecto\e_garage\templates\taller\reportes\demo_reportes_por_fecha.html","425","                            <td style=""padding: 12px; color: var(--glow-cyan);"">{{ doc.vehiculo.patente|default:""Sin patente"" }}</td>"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","116","        <div class=""categoria-card"" data-categoria=""vehiculos"">"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","120","            <span class=""categoria-badge"" id=""badgeVehiculos"">-</span>"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","125","                <span class=""stat-number"" id=""totalVehiculos"">-</span>"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","137","            <canvas id=""chartVehiculos"" class=""mini-chart""></canvas>"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","140","            <button class=""btn-detalle"" data-tipo=""vehiculos"">Ver Detalles</button>"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","141","            <button class=""btn-exportar"" data-tipo=""vehiculos"">📊 Exportar</button>"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","328","      <a href=""servicios/?enfoque=vehiculos"" class=""reporte-card"">"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","1093","    cargarVehiculos(fechaDesde, fechaHasta);"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","1131","function cargarVehiculos(fechaDesde, fechaHasta) {"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","1133","    document.getElementById('badgeVehiculos').textContent = '28';"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","1134","    document.getElementById('totalVehiculos').textContent = '28';"
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","1138","    crearMiniGrafico('chartVehiculos', ["
"E:\projecto\e_garage\templates\taller\reportes\reportes.html","1324","        'vehiculos': 'servicios/?enfoque=vehiculos',"
"E:\projecto\e_garage\templates\taller\reportes\reportes_mecanicos.html","524","    .servicio-vehiculo {"
"E:\projecto\e_garage\templates\taller\reportes\reportes_mecanicos.html","530","    .vehiculo-patente {"
"E:\projecto\e_garage\templates\taller\reportes\reportes_mecanicos.html","1046","    .vehiculo-model {"
"E:\projecto\e_garage\templates\taller\reportes\reportes_mecanicos.html","1052","    .vehiculo-plate {"
"E:\projecto\e_garage\templates\taller\reportes\reportes_mecanicos.html","1580","                        <div class=""data-cell vehiculo-info"">"
"E:\projecto\e_garage\templates\taller\reportes\reportes_mecanicos.html","1581","                            <div class=""vehiculo-model"">{{ servicio.documento.vehiculo.marca }} {{ servicio.documento.vehiculo.modelo|truncatechars:15 }}</div>"
"E:\projecto\e_garage\templates\taller\reportes\reportes_mecanicos.html","1582","                            <div class=""vehiculo-plate"">{{ servicio.documento.vehiculo.patente }}</div>"
"E:\projecto\e_garage\templates\taller\reportes\reporte_servicios.html","348","        <button class=""enfoque-btn"" data-enfoque=""vehiculos"">🚗 Vehículos Atendidos</button>"
"E:\projecto\e_garage\templates\taller\reportes\reporte_servicios.html","422","                    <td>{{ t.vehiculo }}</td>"
"E:\projecto\e_garage\templates\taller\reportes\reporte_servicios.html","610","    <button class=""enfoque-btn"" data-enfoque=""vehiculos"">🚗 Vehículos atendidos</button>"
"E:\projecto\e_garage\templates\taller\reportes\reporte_servicios.html","629","          <td>{{ t.vehiculo }}</td>"
"E:\projecto\e_garage\templates\taller\reportes\reporte_servicios.html","688","  <div id=""panel-vehiculos"" class=""enfoque-panel"" style=""display:none;"">"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento.html","255","        <select id=""id_vehiculo"" name=""vehiculo"" class=""form-select w-full"">"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento.html","465","const urlVeh            = ""/cl/ajax/vehiculos-por-cliente/"";"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento.html","601","async function cargarVehiculosPorCliente(clienteId) {"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento.html","602","  const selVeh = document.getElementById('id_vehiculo');"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento.html","785","  await cargarVehiculosPorCliente(clienteId);"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento.html","883","        cargarVehiculosPorCliente(clienteId);"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento.html","885","        const selVeh = document.getElementById('id_vehiculo');"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento.html","900","  await cargarVehiculosPorCliente(selCliente.value);"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","174","                        <select name=""vehiculo"" class=""form-control"">"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","300","  const vehiculoSelect = document.querySelector('select[name=""vehiculo""]');"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","301","  function cargarVehiculos(clienteId) {"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","302","    if (!vehiculoSelect) return;"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","304","      vehiculoSelect.innerHTML = '<option value="""">-- Seleccionar Vehículo --</option>';"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","307","    vehiculoSelect.innerHTML = '<option value="""">-- Cargando vehículos... --</option>';"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","308","    fetch(`{% country_url 'ajax-vehiculos-por-cliente' %}?cliente=${encodeURIComponent(clienteId)}`, {"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","315","      vehiculoSelect.innerHTML = opts.join('');"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","318","      vehiculoSelect.innerHTML = '<option value="""">-- Error al cargar vehículos --</option>';"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","324","    cargarVehiculos(id);"
"E:\projecto\e_garage\templates\taller\us\en\documentos\crear_documento_moderno.html","326","    cargarVehiculos('');"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\crear.html","32","        <a href=""{% url 'vehiculos_usa:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\crear.html","227","        <a href=""{% url 'vehiculos_usa:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\crear_vehiculo.html","35","            <p class=""text-gray-400 text-xs mt-0.5"">{% trans ""Registro vehicular"" %}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\crear_vehiculo.html","39","        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\crear_vehiculo.html","234","        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\crear_vehiculo.html","254","      <span>{% trans ""Formulario de registro vehicular"" %}</span>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","33","          <a href=""{% url 'vehiculos_usa:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","38","          <a href=""{% url 'vehiculos_usa:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","71","                    {{ vehiculo.marca_texto|default:vehiculo.marca.nombre|default:""Unknown"" }}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","77","                    {{ vehiculo.modelo_texto|default:vehiculo.modelo.nombre|default:""Unknown"" }}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","82","                  <p class=""text-lg font-semibold text-emerald-300"">{{ vehiculo.anio|default:""N/A"" }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","87","                {% if vehiculo.patente %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","90","                  <p class=""text-lg font-semibold text-emerald-300"">{{ vehiculo.patente }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","93","                {% if vehiculo.vin %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","96","                  <p class=""text-sm font-mono text-emerald-300"">{{ vehiculo.vin }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","99","                {% if vehiculo.color %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","102","                  <p class=""text-lg font-semibold text-emerald-300"">{{ vehiculo.color }}</p>"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","123","                {% if vehiculo.motor_texto or vehiculo.motor %}"
"E:\projecto\e_garage\templates\taller\us\en\vehiculos\detalle.html","127","                    {{ vehiculo.motor_texto|default:vehiculo.motor.nombre|default:""N/A"" }}"
